MATERIAL_NAME,1,2,3,4,5,6,7,8,9,10,11,12
MAT-0001,191900.0,365875.0,152900.0,250.0,229500.0,25.0,36000.0,97300.0,191925.0,375.0,39000.0,1500.0
MAT-0002,1175.0,1175.0,1175.0,74250.0,24750.0,24750.0,1175.0,24750.0,7900.0,2750.0,2750.0,4325.0
MAT-0003,39168.0,73372.0,73372.0,39168.0,39168.0,39168.0,39168.0,58752.0,7344.0,7344.0,7344.0,39168.0
MAT-0004,25450.0,4500.0,4500.0,25450.0,25450.0,49500.0,49500.0,22500.0,22500.0,22500.0,22500.0,22500.0
MAT-0005,10500.0,10500.0,10500.0,4500.0,10500.0,4500.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
MAT-0006,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0,3850.0
MAT-0007,5400.0,4125.0,24750.0,25.0,475.0,52250.0,71500.0,89375.0,43750.0,71500.0,225.0,26125.0
MAT-0008,1250.0,1250.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAT-0009,11050.0,650.0,11050.0,11050.0,11050.0,8450.0,5200.0,650.0,650.0,24050.0,650.0,9100.0
MAT-0010,75.0,75.0,75.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0
MAT-0011,32875.0,32875.0,32875.0,32875.0,0.0,49500.0,66000.0,49500.0,30450.0,30450.0,48450.0,3925.0
MAT-0012,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,22000.0,38500.0,1325.0,13750.0,22000.0,13750.0
MAT-0013,176600.0,153000.0,150000.0,825.0,73425.0,50.0,48000.0,203875.0,119950.0,126000.0,40525.0,1225.0
MAT-0014,22.0,22.0,160.0,221.0,221.0,49500.0,20625.0,20625.0,17125.0,17125.0,17125.0,17125.0
MAT-0015,1050.0,850.0,23625.0,875.0,0.0,371250.0,25650.0,11000.0,1275.0,1275.0,525.0,500.0
MAT-0016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAT-0017,19650.0,850.0,850.0,0.0,0.0,6250.0,0.0,0.0,33700.0,600.0,18750.0,27500.0
MAT-0018,45375.0,45375.0,45375.0,45375.0,45375.0,45375.0,111375.0,148500.0,148500.0,123750.0,79750.0,500.0
MAT-0019,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25500.0,25400.0,10425.0,24000.0,10325.0
MAT-0020,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,1375.0,145750.0
MAT-0021,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0
MAT-0022,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0,6875.0
MAT-0023,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0
MAT-0024,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0,85250.0,85250.0,83875.0
MAT-0025,89375.0,89375.0,89375.0,89375.0,89375.0,89375.0,89375.0,89375.0,89375.0,89375.0,89375.0,34375.0
MAT-0026,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0,16500.0
MAT-0027,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0,99000.0
MAT-0028,1375.0,17875.0,1375.0,1375.0,17875.0,17875.0,875.0,17875.0,875.0,17875.0,17875.0,17875.0
MAT-0029,15800.0,15800.0,15800.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0
MAT-0030,46750.0,46750.0,46750.0,46750.0,46750.0,46750.0,33625.0,45625.0,33625.0,19500.0,33625.0,33625.0
MAT-0031,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0,166375.0
MAT-0032,5875.0,5875.0,314950.0,25475.0,16500.0,0.0,725.0,289775.0,213250.0,13500.0,9200.0,1200.0
MAT-0033,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0,181500.0
MAT-0034,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,4500.0,5500.0,5500.0,5500.0,5500.0
MAT-0035,81825.0,82475.0,87850.0,79750.0,0.0,24900.0,24900.0,26100.0,26100.0,20575.0,25.0,67325.0
MAT-0036,49175.0,49175.0,24750.0,24750.0,24700.0,49175.0,49175.0,65.0,12325.0,12325.0,12325.0,12325.0
MAT-0037,24750.0,24750.0,24750.0,77000.0,23375.0,23375.0,16500.0,79750.0,5500.0,16500.0,63250.0,16500.0
MAT-0038,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0,4125.0
MAT-0039,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0,19250.0
MAT-0040,247500.0,247500.0,247500.0,247500.0,247500.0,247500.0,247500.0,247500.0,247500.0,74250.0,494550.0,74250.0
MAT-0041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26100.0,1350.0,1350.0,1350.0
MAT-0042,148500.0,123500.0,96000.0,96000.0,90475.0,90425.0,90425.0,90425.0,90425.0,90425.0,99000.0,99000.0
MAT-0043,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0,24325.0
MAT-0044,35750.0,35750.0,35750.0,35750.0,5500.0,24750.0,59125.0,59125.0,1375.0,1375.0,35750.0,30250.0
MAT-0045,159.0,309.0,267.0,25.0,100.0,290.0,24.0,24.0,68.0,141.0,141.0,180.0
MAT-0046,35225.0,64625.0,75625.0,425.0,425.0,10975.0,1325.0,425.0,45375.0,500.0,64625.0,62350.0
MAT-0047,100000.0,35000.0,5000.0,100000.0,900.0,5000.0,675.0,650.0,68750.0,86250.0,2450.0,12500.0
MAT-0048,24.0,74.0,72.0,72.0,50.0,111.0,107.0,50.0,50.0,50.0,50.0,50.0
MAT-0049,19200.0,800.0,600.0,148425.0,148425.0,250.0,72875.0,246050.0,1200.0,1200.0,142550.0,142550.0
MAT-0050,2725.0,26175.0,26175.0,177650.0,17825.0,197925.0,1150.0,4400.0,4400.0,2800.0,4400.0,4400.0
MAT-0051,136250.0,112500.0,1050.0,1025.0,22500.0,1000.0,950.0,45000.0,875.0,45000.0,22500.0,1225.0
MAT-0052,8400.0,8400.0,8400.0,8400.0,8400.0,78000.0,7200.0,7200.0,78000.0,78000.0,73200.0,73200.0
MAT-0053,200.0,59075.0,90375.0,263925.0,130625.0,725.0,225.0,170500.0,82500.0,130625.0,62750.0,62225.0
MAT-0054,5000.0,5000.0,5000.0,29550.0,29550.0,28550.0,28550.0,0.0,0.0,0.0,0.0,0.0
MAT-0055,0.0,68650.0,21900.0,42575.0,78375.0,31625.0,88000.0,4125.0,88000.0,4125.0,4125.0,1275.0
MAT-0056,237875.0,177150.0,113900.0,22000.0,74225.0,24750.0,34375.0,24750.0,49500.0,50.0,22725.0,25.0
MAT-0057,33075.0,16575.0,16575.0,189425.0,14700.0,14700.0,14700.0,16075.0,16075.0,9950.0,16075.0,0.0
MAT-0058,1209.0,1209.0,1209.0,1209.0,1209.0,1209.0,1978.0,3000.0,953.0,2451.0,800.0,4836.0
MAT-0059,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0,562.0
MAT-0060,41250.0,41250.0,41250.0,41250.0,41250.0,41250.0,41250.0,41250.0,33000.0,38375.0,32325.0,38375.0
MAT-0061,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0
MAT-0062,170500.0,247500.0,247500.0,15100.0,1375.0,24750.0,24750.0,1375.0,225500.0,2725.0,86625.0,2675.0
MAT-0063,8150.0,8150.0,8150.0,8100.0,8100.0,1225.0,1225.0,1225.0,1225.0,1225.0,1225.0,1225.0
MAT-0064,49875.0,250.0,250.0,2100.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0
MAT-0065,11000.0,28825.0,47450.0,2825.0,11000.0,24750.0,6875.0,46750.0,0.0,74250.0,0.0,875.0
MAT-0066,57600.0,57600.0,57600.0,16500.0,16500.0,16500.0,54400.0,16500.0,16500.0,2150.0,2150.0,2150.0
MAT-0067,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0,24750.0
