MATERIAL_NAME,PLANT_NAME,STAGE,INBOUND_DATE,MONTH_YEAR,NET_QUANTITY_MT,risk_overflow_score,flow_score
RAW_MAT-0001,CHINA-WAREHOUSE,medium,2023/09/08,2023/09,43.2,0.0899,-0.1206
COMPONENT-0002,SINGAPORE-WAREHOUSE,critical,2024/11/23,2024/11,284.6,0.4728,-0.5174
CHEMICAL-0003,CHINA-WAREHOUSE,low,2023/02/02,2023/02,9.73,-0.8031,-0.0363
RAW_MAT-0004,CHINA-WAREHOUSE,high,2023/08/27,2023/08,236.43,-0.0596,-0.4276
CHEMICAL-0005,VIETNAM-WAREHOUSE,critical,2024/07/28,2024/07,37.29,-0.4859,0.4612
COMPONENT-0006,VIETNAM-WAREHOUSE,low,2023/08/14,2023/08,40.78,-0.9604,0.1079
PACKAGING-0007,VIETNAM-WAREHOUSE,medium,2023/01/07,2023/01,16.11,-0.7905,0.5662
COMPONENT-0008,MALAYSIA-WAREHOUSE,medium,2023/10/12,2023/10,64.8,0.7501,0.0704
COMPONENT-0009,SINGAPORE-WAREHOUSE,medium,2023/04/15,2023/04,157.14,-0.111,-0.151
RAW_MAT-0010,MALAYSIA-WAREHOUSE,critical,2024/01/03,2024/01,309.21,0.9346,-0.8219
FINISHED_GOOD-0011,VIETNAM-WAREHOUSE,medium,2023/02/14,2023/02,40.08,-0.087,-0.3096
PACKAGING-0012,VIETNAM-WAREHOUSE,critical,2024/01/23,2024/01,35.32,0.1162,-0.9199
RAW_MAT-0013,VIETNAM-WAREHOUSE,medium,2024/10/05,2024/10,28.64,-0.285,0.2301
CHEMICAL-0014,THAILAND-WAREHOUSE,high,2024/12/22,2024/12,124.2,-0.3521,-1.0
RAW_MAT-0015,CHINA-WAREHOUSE,high,2023/10/24,2023/10,78.03,0.1527,-0.1776
RAW_MAT-0016,SINGAPORE-WAREHOUSE,critical,2024/01/25,2024/01,81.28,0.7896,-0.8837
FINISHED_GOOD-0017,MALAYSIA-WAREHOUSE,medium,2023/06/16,2023/06,143.83,0.0725,0.0171
FINISHED_GOOD-0018,THAILAND-WAREHOUSE,high,2024/11/17,2024/11,70.88,-0.1659,0.2274
FINISHED_GOOD-0019,CHINA-WAREHOUSE,high,2024/06/30,2024/06,24.48,0.0954,-0.2343
COMPONENT-0020,SINGAPORE-WAREHOUSE,low,2024/01/24,2024/01,70.64,-0.0289,-0.598
FINISHED_GOOD-0021,VIETNAM-WAREHOUSE,high,2024/12/02,2024/12,57.99,-0.0219,-0.9975
FINISHED_GOOD-0022,CHINA-WAREHOUSE,high,2023/02/02,2023/02,52.74,0.5109,-0.3087
FINISHED_GOOD-0023,MALAYSIA-WAREHOUSE,medium,2023/03/09,2023/03,217.9,0.5842,-0.496
COMPONENT-0024,VIETNAM-WAREHOUSE,medium,2023/08/06,2023/08,137.44,-0.0983,-0.1679
PACKAGING-0025,MALAYSIA-WAREHOUSE,low,2023/05/27,2023/05,55.1,-0.8642,0.1082
FINISHED_GOOD-0026,SINGAPORE-WAREHOUSE,high,2024/07/28,2024/07,101.55,0.3205,0.188
CHEMICAL-0027,THAILAND-WAREHOUSE,low,2024/08/20,2024/08,95.21,-0.8844,0.1583
PACKAGING-0028,THAILAND-WAREHOUSE,high,2023/05/22,2023/05,44.44,0.1653,-0.2443
CHEMICAL-0029,MALAYSIA-WAREHOUSE,critical,2023/02/18,2023/02,639.37,-0.5214,0.6505
RAW_MAT-0030,SINGAPORE-WAREHOUSE,high,2024/11/27,2024/11,16.17,-0.2085,0.1675
PACKAGING-0031,VIETNAM-WAREHOUSE,critical,2024/01/30,2024/01,38.22,0.1879,-0.6573
PACKAGING-0032,VIETNAM-WAREHOUSE,low,2024/06/25,2024/06,22.93,-0.5381,0.2853
FINISHED_GOOD-0033,VIETNAM-WAREHOUSE,critical,2024/11/27,2024/11,425.99,0.7346,-0.873
RAW_MAT-0034,VIETNAM-WAREHOUSE,medium,2024/10/18,2024/10,13.38,-0.29,0.6684
FINISHED_GOOD-0035,CHINA-WAREHOUSE,medium,2024/03/21,2024/03,48.22,0.2831,0.108
COMPONENT-0036,MALAYSIA-WAREHOUSE,critical,2023/09/27,2023/09,48.85,0.7928,-1.0
CHEMICAL-0037,SINGAPORE-WAREHOUSE,critical,2024/10/02,2024/10,195.81,0.1677,0.2579
FINISHED_GOOD-0038,VIETNAM-WAREHOUSE,high,2023/06/06,2023/06,130.64,-0.3573,-0.5786
FINISHED_GOOD-0039,SINGAPORE-WAREHOUSE,critical,2024/09/05,2024/09,213.86,0.912,-1.0
FINISHED_GOOD-0040,MALAYSIA-WAREHOUSE,critical,2023/04/25,2023/04,732.94,0.2625,1.0
FINISHED_GOOD-0041,THAILAND-WAREHOUSE,high,2023/03/01,2023/03,64.39,0.4368,0.3243
COMPONENT-0042,VIETNAM-WAREHOUSE,critical,2023/03/29,2023/03,90.25,-0.5936,-1.0
PACKAGING-0043,CHINA-WAREHOUSE,high,2023/05/12,2023/05,259.92,0.2219,0.5868
PACKAGING-0044,VIETNAM-WAREHOUSE,high,2023/09/29,2023/09,595.28,0.3474,0.0257
CHEMICAL-0045,VIETNAM-WAREHOUSE,low,2023/08/05,2023/08,84.95,-0.7453,0.2281
