Label,Date,Cap,Warehouse
Used,1/1/2024,46.5508,china
Remain,1/1/2024,11.4492,china
Used,1/1/2024,35.9856,singapore
Remain,1/1/2024,17.5144,singapore
Used,1/2/2024,46.5508,china
Remain,1/2/2024,11.4492,china
Used,1/2/2024,35.9856,singapore
Remain,1/2/2024,17.5144,singapore
Used,1/3/2024,46.5508,china
Remain,1/3/2024,11.4492,china
Used,1/3/2024,35.9856,singapore
Remain,1/3/2024,17.5144,singapore
Used,1/4/2024,46.5508,china
Remain,1/4/2024,11.4492,china
Used,1/4/2024,35.9856,singapore
Remain,1/4/2024,17.5144,singapore
Used,1/5/2024,46.5508,china
Remain,1/5/2024,11.4492,china
Used,1/5/2024,35.9856,singapore
Remain,1/5/2024,17.5144,singapore
Used,1/6/2024,46.5508,china
Remain,1/6/2024,11.4492,china
Used,1/6/2024,35.9856,singapore
Remain,1/6/2024,17.5144,singapore
Used,1/7/2024,46.5508,china
Remain,1/7/2024,11.4492,china
Used,1/7/2024,35.9856,singapore
Remain,1/7/2024,17.5144,singapore
Used,1/8/2024,46.5508,china
Remain,1/8/2024,11.4492,china
Used,1/8/2024,35.9856,singapore
Remain,1/8/2024,17.5144,singapore
Used,1/9/2024,46.5508,china
Remain,1/9/2024,11.4492,china
Used,1/9/2024,35.9856,singapore
Remain,1/9/2024,17.5144,singapore
Used,1/10/2024,46.5508,china
Remain,1/10/2024,11.4492,china
Used,1/10/2024,35.9856,singapore
Remain,1/10/2024,17.5144,singapore
Used,1/11/2024,46.5508,china
Remain,1/11/2024,11.4492,china
Used,1/11/2024,35.9856,singapore
Remain,1/11/2024,17.5144,singapore
Used,1/12/2024,46.5508,china
Remain,1/12/2024,11.4492,china
Used,1/12/2024,35.9856,singapore
Remain,1/12/2024,17.5144,singapore
Used,1/13/2024,46.5508,china
Remain,1/13/2024,11.4492,china
Used,1/13/2024,35.9856,singapore
Remain,1/13/2024,17.5144,singapore
Used,1/14/2024,46.5508,china
